id,name,short_name,type,catalog_url,notes
80,University of South Carolina,sc,public,https://academicbulletin.sc.edu/content.php,
81,Clemson University,clemson,public,https://www.clemson.edu/academics/programs/courses.html,
82,University of Nebraska Lincoln,unl,public,https://catalog.unl.edu/courses/,
83,Iowa State University,iastate,public,https://catalog.iastate.edu/courses/,
84,University of Kansas,ku,public,https://catalog.ku.edu/courses/,
85,University of Missouri,missouri,public,https://registrar.missouri.edu/classes-catalog/,
86,Kansas State University,kstate,public,https://www.k-state.edu/registrar/catalog/,
87,University of Mississippi,olemiss,public,https://catalog.olemiss.edu/courses,
88,Mississippi State University,msstate,public,https://catalog.msstate.edu/courses/,
89,West Virginia University,wvu,public,https://catalog.wvu.edu/undergraduate/courses/,
90,University of New Mexico,unm,public,https://catalog.unm.edu/catalogs/2024-2025/courses/,
91,Colorado State University,colostate,public,https://catalog.colostate.edu/general-catalog/course-descriptions/,
92,University of Nevada Las Vegas,unlv,public,https://catalog.unlv.edu/content.php?catoid=35,
93,Baylor University,baylor,private,https://catalog.baylor.edu/content.php?catoid=37,
94,Texas Tech University,ttu,public,https://catalog.ttu.edu/content.php?catoid=26,
95,University of Houston,uh,public,https://publications.uh.edu/content.php?catoid=56,
96,University of Louisville,louisville,public,https://catalog.louisville.edu/content.php,
97,University of Cincinnati,uc,public,https://catalog.uc.edu/preview_course_nopop.php,
98,University of Miami,miami,private,https://miamioh.edu/registrar/students/registration/schedule-of-classes/,
99,Stony Brook University,stonybrook,public,https://www.stonybrook.edu/sb/bulletin/current/courses/,
100,University of Delaware,udel,public,https://catalog.udel.edu/content.php?catoid=67,
